Home_Team,Away_Team,Pace_Diff,Off_Rating_Diff,Def_Rating_Diff,Matchup_Risk_Score
Toronto Raptors,Atlanta Hawks,3.5,3.0,0.4,2.73
Toronto Raptors,Chicago Bulls,3.3,3.5,0.1,2.72
Toronto Raptors,Washington Wizards,2.0,3.7,3.2,2.75
Toronto Raptors,Utah Jazz,0.7,0.6,3.7,1.27
Toronto Raptors,Denver Nuggets,0.6,9.5,0.2,3.19
Toronto Raptors,Detroit Pistons,0.6,3.8,3.4,2.12
Toronto Raptors,Cleveland Cavaliers,0.4,12.0,3.7,4.54
Toronto Raptors,Oklahoma City Thunder,0.3,9.5,8.3,4.66
Toronto Raptors,Indiana Pacers,0.2,5.8,0.9,2.02
Toronto Raptors,San Antonio Spurs,0.1,4.4,1.2,1.61
Toronto Raptors,Dallas Mavericks,0.2,5.0,0.3,1.66
Toronto Raptors,New Orleans Pelicans,0.2,0.2,3.7,0.9
Toronto Raptors,Milwaukee Bucks,0.3,4.8,2.7,2.13
Toronto Raptors,Golden State Warriors,0.3,3.6,3.7,1.97
Toronto Raptors,Portland Trail Blazers,0.4,0.5,0.5,0.45
Toronto Raptors,Houston Rockets,0.5,2.9,5.5,2.22
Toronto Raptors,Sacramento Kings,1.0,6.2,0.6,2.48
Toronto Raptors,Charlotte Hornets,1.6,3.1,0.6,1.85
Toronto Raptors,Los Angeles Lakers,1.7,5.0,2.0,2.75
Toronto Raptors,Minnesota Timberwolves,1.9,5.3,4.3,3.4
Toronto Raptors,LA Clippers,2.0,3.4,4.6,2.94
Toronto Raptors,New York Knicks,2.3,7.5,0.9,3.58
Toronto Raptors,Philadelphia 76ers,2.3,1.9,2.1,2.14
Toronto Raptors,Phoenix Suns,2.4,6.6,2.3,3.64
Toronto Raptors,Boston Celtics,3.1,9.5,4.6,5.32
Toronto Raptors,Orlando Magic,3.2,2.1,5.5,3.33
Toronto Raptors,Brooklyn Nets,3.3,1.5,0.5,2.2
Toronto Raptors,Miami Heat,3.6,1.4,1.5,2.52
San Antonio Spurs,Memphis Grizzlies,4.6,2.3,4.1,3.81
San Antonio Spurs,Atlanta Hawks,3.6,1.4,1.6,2.54
San Antonio Spurs,Chicago Bulls,3.4,0.9,1.1,2.19
San Antonio Spurs,Washington Wizards,2.1,8.1,2.0,3.88
San Antonio Spurs,Utah Jazz,0.8,3.8,2.5,2.04
San Antonio Spurs,Denver Nuggets,0.7,5.1,1.0,2.08
San Antonio Spurs,Detroit Pistons,0.7,0.6,4.6,1.45
San Antonio Spurs,Cleveland Cavaliers,0.5,7.6,4.9,3.51
San Antonio Spurs,Oklahoma City Thunder,0.4,5.1,9.5,3.63
San Antonio Spurs,Indiana Pacers,0.3,1.4,2.1,0.99
San Antonio Spurs,Toronto Raptors,0.1,4.4,1.2,1.61
San Antonio Spurs,Dallas Mavericks,0.1,0.6,0.9,0.41
San Antonio Spurs,New Orleans Pelicans,0.1,4.2,2.5,1.81
San Antonio Spurs,Milwaukee Bucks,0.2,0.4,3.9,1.0
San Antonio Spurs,Golden State Warriors,0.2,0.8,4.9,1.32
San Antonio Spurs,Portland Trail Blazers,0.3,3.9,1.7,1.66
San Antonio Spurs,Houston Rockets,0.4,1.5,6.7,1.99
San Antonio Spurs,Sacramento Kings,0.9,1.8,0.6,1.11
San Antonio Spurs,Charlotte Hornets,1.5,7.5,0.6,3.12
San Antonio Spurs,Los Angeles Lakers,1.6,0.6,3.2,1.62
San Antonio Spurs,Minnesota Timberwolves,1.8,0.9,5.5,2.27
San Antonio Spurs,LA Clippers,1.9,1.0,5.8,2.41
San Antonio Spurs,New York Knicks,2.2,3.1,2.1,2.45
San Antonio Spurs,Philadelphia 76ers,2.2,2.5,0.9,2.03
San Antonio Spurs,Phoenix Suns,2.3,2.2,1.1,2.03
San Antonio Spurs,Boston Celtics,3.0,5.1,5.8,4.19
San Antonio Spurs,Orlando Magic,3.1,6.5,6.7,4.84
San Antonio Spurs,Brooklyn Nets,3.2,5.9,1.7,3.71
San Antonio Spurs,Miami Heat,3.5,3.0,2.7,3.19
Dallas Mavericks,Memphis Grizzlies,4.7,1.7,3.2,3.5
Dallas Mavericks,Atlanta Hawks,3.7,2.0,0.7,2.59
Dallas Mavericks,Chicago Bulls,3.5,1.5,0.2,2.24
Dallas Mavericks,Washington Wizards,2.2,8.7,2.9,4.29
Dallas Mavericks,Utah Jazz,0.9,4.4,3.4,2.45
Dallas Mavericks,Denver Nuggets,0.8,4.5,0.1,1.77
Dallas Mavericks,Detroit Pistons,0.8,1.2,3.7,1.5
Dallas Mavericks,Cleveland Cavaliers,0.6,7.0,4.0,3.2
Dallas Mavericks,Oklahoma City Thunder,0.5,4.5,8.6,3.32
Dallas Mavericks,Indiana Pacers,0.4,0.8,1.2,0.68
Dallas Mavericks,Toronto Raptors,0.2,5.0,0.3,1.66
Dallas Mavericks,San Antonio Spurs,0.1,0.6,0.9,0.41
Dallas Mavericks,New Orleans Pelicans,0.0,4.8,3.4,2.12
Dallas Mavericks,Milwaukee Bucks,0.1,0.2,3.0,0.71
Dallas Mavericks,Golden State Warriors,0.1,1.4,4.0,1.27
Dallas Mavericks,Portland Trail Blazers,0.2,4.5,0.8,1.61
Dallas Mavericks,Houston Rockets,0.3,2.1,5.8,1.94
Dallas Mavericks,Sacramento Kings,0.8,1.2,0.3,0.82
Dallas Mavericks,Charlotte Hornets,1.4,8.1,0.3,3.19
Dallas Mavericks,Los Angeles Lakers,1.5,0.0,2.3,1.21
Dallas Mavericks,Minnesota Timberwolves,1.7,0.3,4.6,1.86
Dallas Mavericks,LA Clippers,1.8,1.6,4.9,2.36
Dallas Mavericks,New York Knicks,2.1,2.5,1.2,2.04
Dallas Mavericks,Philadelphia 76ers,2.1,3.1,1.8,2.34
Dallas Mavericks,Phoenix Suns,2.2,1.6,2.0,1.98
Dallas Mavericks,Boston Celtics,2.9,4.5,4.9,3.78
Dallas Mavericks,Orlando Magic,3.0,7.1,5.8,4.79
Dallas Mavericks,Brooklyn Nets,3.1,6.5,0.8,3.66
Dallas Mavericks,Miami Heat,3.4,3.6,1.8,3.14
New Orleans Pelicans,Memphis Grizzlies,4.7,6.5,6.6,5.62
New Orleans Pelicans,Atlanta Hawks,3.7,2.8,4.1,3.51
New Orleans Pelicans,Chicago Bulls,3.5,3.3,3.6,3.46
New Orleans Pelicans,Washington Wizards,2.2,3.9,0.5,2.37
New Orleans Pelicans,Utah Jazz,0.9,0.4,0.0,0.57
New Orleans Pelicans,Denver Nuggets,0.8,9.3,3.5,3.89
New Orleans Pelicans,Detroit Pistons,0.8,3.6,7.1,2.9
New Orleans Pelicans,Cleveland Cavaliers,0.6,11.8,7.4,5.32
New Orleans Pelicans,Oklahoma City Thunder,0.5,9.3,12.0,5.44
New Orleans Pelicans,Indiana Pacers,0.4,5.6,4.6,2.8
New Orleans Pelicans,Toronto Raptors,0.2,0.2,3.7,0.9
New Orleans Pelicans,San Antonio Spurs,0.1,4.2,2.5,1.81
New Orleans Pelicans,Dallas Mavericks,0.0,4.8,3.4,2.12
New Orleans Pelicans,Milwaukee Bucks,0.1,4.6,6.4,2.71
New Orleans Pelicans,Golden State Warriors,0.1,3.4,7.4,2.55
New Orleans Pelicans,Portland Trail Blazers,0.2,0.3,4.2,1.03
New Orleans Pelicans,Houston Rockets,0.3,2.7,9.2,2.8
New Orleans Pelicans,Sacramento Kings,0.8,6.0,3.1,2.82
New Orleans Pelicans,Charlotte Hornets,1.4,3.3,3.1,2.31
New Orleans Pelicans,Los Angeles Lakers,1.5,4.8,5.7,3.33
New Orleans Pelicans,Minnesota Timberwolves,1.7,5.1,8.0,3.98
New Orleans Pelicans,LA Clippers,1.8,3.2,8.3,3.52
New Orleans Pelicans,New York Knicks,2.1,7.3,4.6,4.16
New Orleans Pelicans,Philadelphia 76ers,2.1,1.7,1.6,1.88
New Orleans Pelicans,Phoenix Suns,2.2,6.4,1.4,3.3
New Orleans Pelicans,Boston Celtics,2.9,9.3,8.3,5.9
New Orleans Pelicans,Orlando Magic,3.0,2.3,9.2,4.03
New Orleans Pelicans,Brooklyn Nets,3.1,1.7,4.2,2.9
New Orleans Pelicans,Miami Heat,3.4,1.2,5.2,3.1
Milwaukee Bucks,Memphis Grizzlies,4.8,1.9,0.2,3.01
Milwaukee Bucks,Atlanta Hawks,3.8,1.8,2.3,2.9
Milwaukee Bucks,Chicago Bulls,3.6,1.3,2.8,2.75
Milwaukee Bucks,Washington Wizards,2.3,8.5,5.9,4.88
Milwaukee Bucks,Utah Jazz,1.0,4.2,6.4,3.04
Milwaukee Bucks,Denver Nuggets,0.9,4.7,2.9,2.44
Milwaukee Bucks,Detroit Pistons,0.9,1.0,0.7,0.89
Milwaukee Bucks,Cleveland Cavaliers,0.7,7.2,1.0,2.71
Milwaukee Bucks,Oklahoma City Thunder,0.6,4.7,5.6,2.83
Milwaukee Bucks,Indiana Pacers,0.5,1.0,1.8,0.91
Milwaukee Bucks,Toronto Raptors,0.3,4.8,2.7,2.13
Milwaukee Bucks,San Antonio Spurs,0.2,0.4,3.9,1.0
Milwaukee Bucks,Dallas Mavericks,0.1,0.2,3.0,0.71
Milwaukee Bucks,New Orleans Pelicans,0.1,4.6,6.4,2.71
Milwaukee Bucks,Golden State Warriors,0.0,1.2,1.0,0.56
Milwaukee Bucks,Portland Trail Blazers,0.1,4.3,2.2,1.78
Milwaukee Bucks,Houston Rockets,0.2,1.9,2.8,1.23
Milwaukee Bucks,Sacramento Kings,0.7,1.4,3.3,1.43
Milwaukee Bucks,Charlotte Hornets,1.3,7.9,3.3,3.68
Milwaukee Bucks,Los Angeles Lakers,1.4,0.2,0.7,0.9
Milwaukee Bucks,Minnesota Timberwolves,1.6,0.5,1.6,1.27
Milwaukee Bucks,LA Clippers,1.7,1.4,1.9,1.65
Milwaukee Bucks,New York Knicks,2.0,2.7,1.8,2.17
Milwaukee Bucks,Philadelphia 76ers,2.0,2.9,4.8,2.83
Milwaukee Bucks,Phoenix Suns,2.1,1.8,5.0,2.59
Milwaukee Bucks,Boston Celtics,2.8,4.7,1.9,3.19
Milwaukee Bucks,Orlando Magic,2.9,6.9,2.8,4.08
Milwaukee Bucks,Brooklyn Nets,3.0,6.3,2.2,3.83
Milwaukee Bucks,Miami Heat,3.3,3.4,1.2,2.91
Golden State Warriors,Memphis Grizzlies,4.8,3.1,0.8,3.49
Golden State Warriors,Atlanta Hawks,3.8,0.6,3.3,2.74
Golden State Warriors,Chicago Bulls,3.6,0.1,3.8,2.59
Golden State Warriors,Washington Wizards,2.3,7.3,6.9,4.72
Golden State Warriors,Utah Jazz,1.0,3.0,7.4,2.88
Golden State Warriors,Denver Nuggets,0.9,5.9,3.9,3.0
Golden State Warriors,Detroit Pistons,0.9,0.2,0.3,0.57
Golden State Warriors,Cleveland Cavaliers,0.7,8.4,0.0,2.87
Golden State Warriors,Oklahoma City Thunder,0.6,5.9,4.6,2.99
Golden State Warriors,Indiana Pacers,0.5,2.2,2.8,1.47
Golden State Warriors,Toronto Raptors,0.3,3.6,3.7,1.97
Golden State Warriors,San Antonio Spurs,0.2,0.8,4.9,1.32
Golden State Warriors,Dallas Mavericks,0.1,1.4,4.0,1.27
Golden State Warriors,New Orleans Pelicans,0.1,3.4,7.4,2.55
Golden State Warriors,Milwaukee Bucks,0.0,1.2,1.0,0.56
Golden State Warriors,Portland Trail Blazers,0.1,3.1,3.2,1.62
Golden State Warriors,Houston Rockets,0.2,0.7,1.8,0.67
Golden State Warriors,Sacramento Kings,0.7,2.6,4.3,1.99
Golden State Warriors,Charlotte Hornets,1.3,6.7,4.3,3.52
Golden State Warriors,Los Angeles Lakers,1.4,1.4,1.7,1.46
Golden State Warriors,Minnesota Timberwolves,1.6,1.7,0.6,1.43
Golden State Warriors,LA Clippers,1.7,0.2,0.9,1.09
Golden State Warriors,New York Knicks,2.0,3.9,2.8,2.73
Golden State Warriors,Philadelphia 76ers,2.0,1.7,5.8,2.67
Golden State Warriors,Phoenix Suns,2.1,3.0,6.0,3.15
Golden State Warriors,Boston Celtics,2.8,5.9,0.9,3.35
Golden State Warriors,Orlando Magic,2.9,5.7,1.8,3.52
Golden State Warriors,Brooklyn Nets,3.0,5.1,3.2,3.67
Golden State Warriors,Miami Heat,3.3,2.2,2.2,2.75
Portland Trail Blazers,Memphis Grizzlies,4.9,6.2,2.4,4.79
Portland Trail Blazers,Atlanta Hawks,3.9,2.5,0.1,2.72
Portland Trail Blazers,Chicago Bulls,3.7,3.0,0.6,2.87
Portland Trail Blazers,Washington Wizards,2.4,4.2,3.7,3.2
Portland Trail Blazers,Utah Jazz,1.1,0.1,4.2,1.42
Portland Trail Blazers,Denver Nuggets,1.0,9.0,0.7,3.34
Portland Trail Blazers,Detroit Pistons,1.0,3.3,2.9,2.07
Portland Trail Blazers,Cleveland Cavaliers,0.8,11.5,3.2,4.49
Portland Trail Blazers,Oklahoma City Thunder,0.7,9.0,7.8,4.61
Portland Trail Blazers,Indiana Pacers,0.6,5.3,0.4,1.97
Portland Trail Blazers,Toronto Raptors,0.4,0.5,0.5,0.45
Portland Trail Blazers,San Antonio Spurs,0.3,3.9,1.7,1.66
Portland Trail Blazers,Dallas Mavericks,0.2,4.5,0.8,1.61
Portland Trail Blazers,New Orleans Pelicans,0.2,0.3,4.2,1.03
Portland Trail Blazers,Milwaukee Bucks,0.1,4.3,2.2,1.78
Portland Trail Blazers,Golden State Warriors,0.1,3.1,3.2,1.62
Portland Trail Blazers,Houston Rockets,0.1,2.4,5.0,1.77
Portland Trail Blazers,Sacramento Kings,0.6,5.7,1.1,2.23
Portland Trail Blazers,Charlotte Hornets,1.2,3.6,1.1,1.9
Portland Trail Blazers,Los Angeles Lakers,1.3,4.5,1.5,2.3
Portland Trail Blazers,Minnesota Timberwolves,1.5,4.8,3.8,2.95
Portland Trail Blazers,LA Clippers,1.6,2.9,4.1,2.49
Portland Trail Blazers,New York Knicks,1.9,7.0,0.4,3.13
Portland Trail Blazers,Philadelphia 76ers,1.9,1.4,2.6,1.89
Portland Trail Blazers,Phoenix Suns,2.0,6.1,2.8,3.39
Portland Trail Blazers,Boston Celtics,2.7,9.0,4.1,4.87
Portland Trail Blazers,Orlando Magic,2.8,2.6,5.0,3.18
Portland Trail Blazers,Brooklyn Nets,2.9,2.0,0.0,2.05
Portland Trail Blazers,Miami Heat,3.2,0.9,1.0,2.07
Houston Rockets,Memphis Grizzlies,5.0,3.8,2.6,4.16
Houston Rockets,Atlanta Hawks,4.0,0.1,5.1,3.05
Houston Rockets,Chicago Bulls,3.8,0.6,5.6,3.2
Houston Rockets,Washington Wizards,2.5,6.6,8.7,4.97
Houston Rockets,Utah Jazz,1.2,2.3,9.2,3.13
Houston Rockets,Denver Nuggets,1.1,6.6,5.7,3.67
Houston Rockets,Detroit Pistons,1.1,0.9,2.1,1.24
Houston Rockets,Cleveland Cavaliers,0.9,9.1,1.8,3.54
Houston Rockets,Oklahoma City Thunder,0.8,6.6,2.8,2.94
Houston Rockets,Indiana Pacers,0.7,2.9,4.6,2.14
Houston Rockets,Toronto Raptors,0.5,2.9,5.5,2.22
Houston Rockets,San Antonio Spurs,0.4,1.5,6.7,1.99
Houston Rockets,Dallas Mavericks,0.3,2.1,5.8,1.94
Houston Rockets,New Orleans Pelicans,0.3,2.7,9.2,2.8
Houston Rockets,Milwaukee Bucks,0.2,1.9,2.8,1.23
Houston Rockets,Golden State Warriors,0.2,0.7,1.8,0.67
Houston Rockets,Portland Trail Blazers,0.1,2.4,5.0,1.77
Houston Rockets,Sacramento Kings,0.5,3.3,6.1,2.46
Houston Rockets,Charlotte Hornets,1.1,6.0,6.1,3.57
Houston Rockets,Los Angeles Lakers,1.2,2.1,3.5,1.93
Houston Rockets,Minnesota Timberwolves,1.4,2.4,1.2,1.66
Houston Rockets,LA Clippers,1.5,0.5,0.9,1.08
Houston Rockets,New York Knicks,1.8,4.6,4.6,3.2
Houston Rockets,Philadelphia 76ers,1.8,1.0,7.6,2.72
Houston Rockets,Phoenix Suns,1.9,3.7,7.8,3.62
Houston Rockets,Boston Celtics,2.6,6.6,0.9,3.46
Houston Rockets,Orlando Magic,2.7,5.0,0.0,2.85
Houston Rockets,Brooklyn Nets,2.8,4.4,5.0,3.72
Houston Rockets,Miami Heat,3.1,1.5,4.0,2.8
Sacramento Kings,Memphis Grizzlies,5.5,0.5,3.5,3.6
Sacramento Kings,Atlanta Hawks,4.5,3.2,1.0,3.41
Sacramento Kings,Chicago Bulls,4.3,2.7,0.5,3.06
Sacramento Kings,Washington Wizards,3.0,9.9,2.6,4.99
Sacramento Kings,Utah Jazz,1.7,5.6,3.1,3.15
Sacramento Kings,Denver Nuggets,1.6,3.3,0.4,1.87
Sacramento Kings,Detroit Pistons,1.6,2.4,4.0,2.32
Sacramento Kings,Cleveland Cavaliers,1.4,5.8,4.3,3.3
Sacramento Kings,Oklahoma City Thunder,1.3,3.3,8.9,3.42
Sacramento Kings,Indiana Pacers,1.2,0.4,1.5,1.02
Sacramento Kings,Toronto Raptors,1.0,6.2,0.6,2.48
Sacramento Kings,San Antonio Spurs,0.9,1.8,0.6,1.11
Sacramento Kings,Dallas Mavericks,0.8,1.2,0.3,0.82
Sacramento Kings,New Orleans Pelicans,0.8,6.0,3.1,2.82
Sacramento Kings,Milwaukee Bucks,0.7,1.4,3.3,1.43
Sacramento Kings,Golden State Warriors,0.7,2.6,4.3,1.99
Sacramento Kings,Portland Trail Blazers,0.6,5.7,1.1,2.23
Sacramento Kings,Houston Rockets,0.5,3.3,6.1,2.46
Sacramento Kings,Charlotte Hornets,0.6,9.3,0.0,3.09
Sacramento Kings,Los Angeles Lakers,0.7,1.2,2.6,1.23
Sacramento Kings,Minnesota Timberwolves,0.9,0.9,4.9,1.7
Sacramento Kings,LA Clippers,1.0,2.8,5.2,2.38
Sacramento Kings,New York Knicks,1.3,1.3,1.5,1.34
Sacramento Kings,Philadelphia 76ers,1.3,4.3,1.5,2.24
Sacramento Kings,Phoenix Suns,1.4,0.4,1.7,1.16
Sacramento Kings,Boston Celtics,2.1,3.3,5.2,3.08
Sacramento Kings,Orlando Magic,2.2,8.3,6.1,4.81
Sacramento Kings,Brooklyn Nets,2.3,7.7,1.1,3.68
Sacramento Kings,Miami Heat,2.6,4.8,2.1,3.16
Charlotte Hornets,Memphis Grizzlies,6.1,9.8,3.5,6.69
Charlotte Hornets,Atlanta Hawks,5.1,6.1,1.0,4.58
Charlotte Hornets,Chicago Bulls,4.9,6.6,0.5,4.53
Charlotte Hornets,Washington Wizards,3.6,0.6,2.6,2.5
Charlotte Hornets,Utah Jazz,2.3,3.7,3.1,2.88
Charlotte Hornets,Denver Nuggets,2.2,12.6,0.4,4.96
Charlotte Hornets,Detroit Pistons,2.2,6.9,4.0,3.97
Charlotte Hornets,Cleveland Cavaliers,2.0,15.1,4.3,6.39
Charlotte Hornets,Oklahoma City Thunder,1.9,12.6,8.9,6.51
Charlotte Hornets,Indiana Pacers,1.8,8.9,1.5,3.87
Charlotte Hornets,Toronto Raptors,1.6,3.1,0.6,1.85
Charlotte Hornets,San Antonio Spurs,1.5,7.5,0.6,3.12
Charlotte Hornets,Dallas Mavericks,1.4,8.1,0.3,3.19
Charlotte Hornets,New Orleans Pelicans,1.4,3.3,3.1,2.31
Charlotte Hornets,Milwaukee Bucks,1.3,7.9,3.3,3.68
Charlotte Hornets,Golden State Warriors,1.3,6.7,4.3,3.52
Charlotte Hornets,Portland Trail Blazers,1.2,3.6,1.1,1.9
Charlotte Hornets,Houston Rockets,1.1,6.0,6.1,3.57
Charlotte Hornets,Sacramento Kings,0.6,9.3,0.0,3.09
Charlotte Hornets,Los Angeles Lakers,0.1,8.1,2.6,3.0
Charlotte Hornets,Minnesota Timberwolves,0.3,8.4,4.9,3.65
