Home_Team,Away_Team,Pace_Diff,Off_Rating_Diff,Def_Rating_Diff,Matchup_Risk_Score
Charlotte Hornets,LA Clippers,0.4,6.5,5.2,3.19
Charlotte Hornets,New York Knicks,0.7,10.6,1.5,3.83
Charlotte Hornets,Philadelphia 76ers,0.7,5.0,1.5,2.15
Charlotte Hornets,Phoenix Suns,0.8,9.7,1.7,3.65
Charlotte Hornets,Boston Celtics,1.5,12.6,5.2,5.57
Charlotte Hornets,Orlando Magic,1.6,1.0,6.1,2.32
Charlotte Hornets,Brooklyn Nets,1.7,1.6,1.1,1.55
Charlotte Hornets,Miami Heat,2.0,4.5,2.1,2.77
Los Angeles Lakers,Memphis Grizzlies,6.2,1.7,0.9,3.79
Los Angeles Lakers,Atlanta Hawks,5.2,2.0,1.6,3.52
Los Angeles Lakers,Chicago Bulls,5.0,1.5,2.1,3.37
Los Angeles Lakers,Washington Wizards,3.7,8.7,5.2,5.5
Los Angeles Lakers,Utah Jazz,2.4,4.4,5.7,3.66
Los Angeles Lakers,Denver Nuggets,2.3,4.5,2.2,2.94
Los Angeles Lakers,Detroit Pistons,2.3,1.2,1.4,1.79
Los Angeles Lakers,Cleveland Cavaliers,2.1,7.0,1.7,3.49
Los Angeles Lakers,Oklahoma City Thunder,2.0,4.5,6.3,3.61
Los Angeles Lakers,Indiana Pacers,1.9,0.8,1.1,1.41
Los Angeles Lakers,Toronto Raptors,1.7,5.0,2.0,2.75
Los Angeles Lakers,San Antonio Spurs,1.6,0.6,3.2,1.62
Los Angeles Lakers,Dallas Mavericks,1.5,0.0,2.3,1.21
Los Angeles Lakers,New Orleans Pelicans,1.5,4.8,5.7,3.33
Los Angeles Lakers,Milwaukee Bucks,1.4,0.2,0.7,0.9
Los Angeles Lakers,Golden State Warriors,1.4,1.4,1.7,1.46
Los Angeles Lakers,Portland Trail Blazers,1.3,4.5,1.5,2.3
Los Angeles Lakers,Houston Rockets,1.2,2.1,3.5,1.93
Los Angeles Lakers,Sacramento Kings,0.7,1.2,2.6,1.23
Los Angeles Lakers,Charlotte Hornets,0.1,8.1,2.6,3.0
Los Angeles Lakers,Minnesota Timberwolves,0.2,0.3,2.3,0.65
Los Angeles Lakers,LA Clippers,0.3,1.6,2.6,1.15
Los Angeles Lakers,New York Knicks,0.6,2.5,1.1,1.27
Los Angeles Lakers,Philadelphia 76ers,0.6,3.1,4.1,2.05
Los Angeles Lakers,Phoenix Suns,0.7,1.6,4.3,1.69
Los Angeles Lakers,Boston Celtics,1.4,4.5,2.6,2.57
Los Angeles Lakers,Orlando Magic,1.5,7.1,3.5,3.58
Los Angeles Lakers,Brooklyn Nets,1.6,6.5,1.5,3.05
Los Angeles Lakers,Miami Heat,1.9,3.6,0.5,2.13
Minnesota Timberwolves,Memphis Grizzlies,6.4,1.4,1.4,3.9
Minnesota Timberwolves,Atlanta Hawks,5.4,2.3,3.9,4.17
Minnesota Timberwolves,Chicago Bulls,5.2,1.8,4.4,4.02
Minnesota Timberwolves,Washington Wizards,3.9,9.0,7.5,6.15
Minnesota Timberwolves,Utah Jazz,2.6,4.7,8.0,4.31
Minnesota Timberwolves,Denver Nuggets,2.5,4.2,4.5,3.41
Minnesota Timberwolves,Detroit Pistons,2.5,1.5,0.9,1.88
Minnesota Timberwolves,Cleveland Cavaliers,2.3,6.7,0.6,3.28
Minnesota Timberwolves,Oklahoma City Thunder,2.2,4.2,4.0,3.16
Minnesota Timberwolves,Indiana Pacers,2.1,0.5,3.4,1.88
Minnesota Timberwolves,Toronto Raptors,1.9,5.3,4.3,3.4
Minnesota Timberwolves,San Antonio Spurs,1.8,0.9,5.5,2.27
Minnesota Timberwolves,Dallas Mavericks,1.7,0.3,4.6,1.86
Minnesota Timberwolves,New Orleans Pelicans,1.7,5.1,8.0,3.98
Minnesota Timberwolves,Milwaukee Bucks,1.6,0.5,1.6,1.27
Minnesota Timberwolves,Golden State Warriors,1.6,1.7,0.6,1.43
Minnesota Timberwolves,Portland Trail Blazers,1.5,4.8,3.8,2.95
Minnesota Timberwolves,Houston Rockets,1.4,2.4,1.2,1.66
Minnesota Timberwolves,Sacramento Kings,0.9,0.9,4.9,1.7
Minnesota Timberwolves,Charlotte Hornets,0.3,8.4,4.9,3.65
Minnesota Timberwolves,Los Angeles Lakers,0.2,0.3,2.3,0.65
Minnesota Timberwolves,LA Clippers,0.1,1.9,0.3,0.68
Minnesota Timberwolves,New York Knicks,0.4,2.2,3.4,1.54
Minnesota Timberwolves,Philadelphia 76ers,0.4,3.4,6.4,2.5
Minnesota Timberwolves,Phoenix Suns,0.5,1.3,6.6,1.96
Minnesota Timberwolves,Boston Celtics,1.2,4.2,0.3,1.92
Minnesota Timberwolves,Orlando Magic,1.3,7.4,1.2,3.11
Minnesota Timberwolves,Brooklyn Nets,1.4,6.8,3.8,3.5
Minnesota Timberwolves,Miami Heat,1.7,3.9,2.8,2.58
LA Clippers,Memphis Grizzlies,6.5,3.3,1.7,4.58
LA Clippers,Atlanta Hawks,5.5,0.4,4.2,3.71
LA Clippers,Chicago Bulls,5.3,0.1,4.7,3.62
LA Clippers,Washington Wizards,4.0,7.1,7.8,5.69
LA Clippers,Utah Jazz,2.7,2.8,8.3,3.85
LA Clippers,Denver Nuggets,2.6,6.1,4.8,4.09
LA Clippers,Detroit Pistons,2.6,0.4,1.2,1.66
LA Clippers,Cleveland Cavaliers,2.4,8.6,0.9,3.96
LA Clippers,Oklahoma City Thunder,2.3,6.1,3.7,3.72
LA Clippers,Indiana Pacers,2.2,2.4,3.7,2.56
LA Clippers,Toronto Raptors,2.0,3.4,4.6,2.94
LA Clippers,San Antonio Spurs,1.9,1.0,5.8,2.41
LA Clippers,Dallas Mavericks,1.8,1.6,4.9,2.36
LA Clippers,New Orleans Pelicans,1.8,3.2,8.3,3.52
LA Clippers,Milwaukee Bucks,1.7,1.4,1.9,1.65
LA Clippers,Golden State Warriors,1.7,0.2,0.9,1.09
LA Clippers,Portland Trail Blazers,1.6,2.9,4.1,2.49
LA Clippers,Houston Rockets,1.5,0.5,0.9,1.08
LA Clippers,Sacramento Kings,1.0,2.8,5.2,2.38
LA Clippers,Charlotte Hornets,0.4,6.5,5.2,3.19
LA Clippers,Los Angeles Lakers,0.3,1.6,2.6,1.15
LA Clippers,Minnesota Timberwolves,0.1,1.9,0.3,0.68
LA Clippers,New York Knicks,0.3,4.1,3.7,2.12
LA Clippers,Philadelphia 76ers,0.3,1.5,6.7,1.94
LA Clippers,Phoenix Suns,0.4,3.2,6.9,2.54
LA Clippers,Boston Celtics,1.1,6.1,0.0,2.38
LA Clippers,Orlando Magic,1.2,5.5,0.9,2.43
LA Clippers,Brooklyn Nets,1.3,4.9,4.1,2.94
LA Clippers,Miami Heat,1.6,2.0,3.1,2.02
New York Knicks,Memphis Grizzlies,6.8,0.8,2.0,4.04
New York Knicks,Atlanta Hawks,5.8,4.5,0.5,4.35
New York Knicks,Chicago Bulls,5.6,4.0,1.0,4.2
New York Knicks,Washington Wizards,4.3,11.2,4.1,6.33
New York Knicks,Utah Jazz,3.0,6.9,4.6,4.49
New York Knicks,Denver Nuggets,2.9,2.0,1.1,2.27
New York Knicks,Detroit Pistons,2.9,3.7,2.5,3.06
New York Knicks,Cleveland Cavaliers,2.7,4.5,2.8,3.26
New York Knicks,Oklahoma City Thunder,2.6,2.0,7.4,3.38
New York Knicks,Indiana Pacers,2.5,1.7,0.0,1.76
New York Knicks,Toronto Raptors,2.3,7.5,0.9,3.58
New York Knicks,San Antonio Spurs,2.2,3.1,2.1,2.45
New York Knicks,Dallas Mavericks,2.1,2.5,1.2,2.04
New York Knicks,New Orleans Pelicans,2.1,7.3,4.6,4.16
New York Knicks,Milwaukee Bucks,2.0,2.7,1.8,2.17
New York Knicks,Golden State Warriors,2.0,3.9,2.8,2.73
New York Knicks,Portland Trail Blazers,1.9,7.0,0.4,3.13
New York Knicks,Houston Rockets,1.8,4.6,4.6,3.2
New York Knicks,Sacramento Kings,1.3,1.3,1.5,1.34
New York Knicks,Charlotte Hornets,0.7,10.6,1.5,3.83
New York Knicks,Los Angeles Lakers,0.6,2.5,1.1,1.27
New York Knicks,Minnesota Timberwolves,0.4,2.2,3.4,1.54
New York Knicks,LA Clippers,0.3,4.1,3.7,2.12
New York Knicks,Philadelphia 76ers,0.0,5.6,3.0,2.28
New York Knicks,Phoenix Suns,0.1,0.9,3.2,0.96
New York Knicks,Boston Celtics,0.8,2.0,3.7,1.74
New York Knicks,Orlando Magic,0.9,9.6,4.6,4.25
New York Knicks,Brooklyn Nets,1.0,9.0,0.4,3.28
New York Knicks,Miami Heat,1.3,6.1,0.6,2.6
Philadelphia 76ers,Memphis Grizzlies,6.8,4.8,5.0,5.84
Philadelphia 76ers,Atlanta Hawks,5.8,1.1,2.5,3.73
Philadelphia 76ers,Chicago Bulls,5.6,1.6,2.0,3.68
Philadelphia 76ers,Washington Wizards,4.3,5.6,1.1,4.05
Philadelphia 76ers,Utah Jazz,3.0,1.3,1.6,2.21
Philadelphia 76ers,Denver Nuggets,2.9,7.6,1.9,4.11
Philadelphia 76ers,Detroit Pistons,2.9,1.9,5.5,3.12
Philadelphia 76ers,Cleveland Cavaliers,2.7,10.1,5.8,5.54
Philadelphia 76ers,Oklahoma City Thunder,2.6,7.6,10.4,5.66
Philadelphia 76ers,Indiana Pacers,2.5,3.9,3.0,3.02
Philadelphia 76ers,Toronto Raptors,2.3,1.9,2.1,2.14
Philadelphia 76ers,San Antonio Spurs,2.2,2.5,0.9,2.03
Philadelphia 76ers,Dallas Mavericks,2.1,3.1,1.8,2.34
Philadelphia 76ers,New Orleans Pelicans,2.1,1.7,1.6,1.88
Philadelphia 76ers,Milwaukee Bucks,2.0,2.9,4.8,2.83
Philadelphia 76ers,Golden State Warriors,2.0,1.7,5.8,2.67
Philadelphia 76ers,Portland Trail Blazers,1.9,1.4,2.6,1.89
Philadelphia 76ers,Houston Rockets,1.8,1.0,7.6,2.72
Philadelphia 76ers,Sacramento Kings,1.3,4.3,1.5,2.24
Philadelphia 76ers,Charlotte Hornets,0.7,5.0,1.5,2.15
Philadelphia 76ers,Los Angeles Lakers,0.6,3.1,4.1,2.05
Philadelphia 76ers,Minnesota Timberwolves,0.4,3.4,6.4,2.5
Philadelphia 76ers,LA Clippers,0.3,1.5,6.7,1.94
Philadelphia 76ers,New York Knicks,0.0,5.6,3.0,2.28
Philadelphia 76ers,Phoenix Suns,0.1,4.7,0.2,1.5
Philadelphia 76ers,Boston Celtics,0.8,7.6,6.7,4.02
Philadelphia 76ers,Orlando Magic,0.9,4.0,7.6,3.17
Philadelphia 76ers,Brooklyn Nets,1.0,3.4,2.6,2.04
Philadelphia 76ers,Miami Heat,1.3,0.5,3.6,1.52
Phoenix Suns,Memphis Grizzlies,6.9,0.1,5.2,4.52
Phoenix Suns,Atlanta Hawks,5.9,3.6,2.7,4.57
Phoenix Suns,Chicago Bulls,5.7,3.1,2.2,4.22
Phoenix Suns,Washington Wizards,4.4,10.3,0.9,5.47
Phoenix Suns,Utah Jazz,3.1,6.0,1.4,3.63
Phoenix Suns,Denver Nuggets,3.0,2.9,2.1,2.79
Phoenix Suns,Detroit Pistons,3.0,2.8,5.7,3.48
Phoenix Suns,Cleveland Cavaliers,2.8,5.4,6.0,4.22
Phoenix Suns,Oklahoma City Thunder,2.7,2.9,10.6,4.34
Phoenix Suns,Indiana Pacers,2.6,0.8,3.2,2.18
Phoenix Suns,Toronto Raptors,2.4,6.6,2.3,3.64
Phoenix Suns,San Antonio Spurs,2.3,2.2,1.1,2.03
Phoenix Suns,Dallas Mavericks,2.2,1.6,2.0,1.98
Phoenix Suns,New Orleans Pelicans,2.2,6.4,1.4,3.3
Phoenix Suns,Milwaukee Bucks,2.1,1.8,5.0,2.59
Phoenix Suns,Golden State Warriors,2.1,3.0,6.0,3.15
Phoenix Suns,Portland Trail Blazers,2.0,6.1,2.8,3.39
Phoenix Suns,Houston Rockets,1.9,3.7,7.8,3.62
Phoenix Suns,Sacramento Kings,1.4,0.4,1.7,1.16
Phoenix Suns,Charlotte Hornets,0.8,9.7,1.7,3.65
Phoenix Suns,Los Angeles Lakers,0.7,1.6,4.3,1.69
Phoenix Suns,Minnesota Timberwolves,0.5,1.3,6.6,1.96
Phoenix Suns,LA Clippers,0.4,3.2,6.9,2.54
Phoenix Suns,New York Knicks,0.1,0.9,3.2,0.96
Phoenix Suns,Philadelphia 76ers,0.1,4.7,0.2,1.5
Phoenix Suns,Boston Celtics,0.7,2.9,6.9,2.6
Phoenix Suns,Orlando Magic,0.8,8.7,7.8,4.57
Phoenix Suns,Brooklyn Nets,0.9,8.1,2.8,3.44
Phoenix Suns,Miami Heat,1.2,5.2,3.8,2.92
Boston Celtics,Memphis Grizzlies,7.6,2.8,1.7,4.98
Boston Celtics,Atlanta Hawks,6.6,6.5,4.2,6.09
Boston Celtics,Chicago Bulls,6.4,6.0,4.7,5.94
Boston Celtics,Washington Wizards,5.1,13.2,7.8,8.07
Boston Celtics,Utah Jazz,3.8,8.9,8.3,6.23
Boston Celtics,Denver Nuggets,3.7,0.0,4.8,2.81
Boston Celtics,Detroit Pistons,3.7,5.7,1.2,3.8
Boston Celtics,Cleveland Cavaliers,3.5,2.5,0.9,2.68
Boston Celtics,Oklahoma City Thunder,3.4,0.0,3.7,2.44
Boston Celtics,Indiana Pacers,3.3,3.7,3.7,3.5
Boston Celtics,Toronto Raptors,3.1,9.5,4.6,5.32
Boston Celtics,San Antonio Spurs,3.0,5.1,5.8,4.19
Boston Celtics,Dallas Mavericks,2.9,4.5,4.9,3.78
Boston Celtics,New Orleans Pelicans,2.9,9.3,8.3,5.9
Boston Celtics,Milwaukee Bucks,2.8,4.7,1.9,3.19
Boston Celtics,Golden State Warriors,2.8,5.9,0.9,3.35
Boston Celtics,Portland Trail Blazers,2.7,9.0,4.1,4.87
Boston Celtics,Houston Rockets,2.6,6.6,0.9,3.46
Boston Celtics,Sacramento Kings,2.1,3.3,5.2,3.08
Boston Celtics,Charlotte Hornets,1.5,12.6,5.2,5.57
Boston Celtics,Los Angeles Lakers,1.4,4.5,2.6,2.57
Boston Celtics,Minnesota Timberwolves,1.2,4.2,0.3,1.92
Boston Celtics,LA Clippers,1.1,6.1,0.0,2.38
Boston Celtics,New York Knicks,0.8,2.0,3.7,1.74
Boston Celtics,Philadelphia 76ers,0.8,7.6,6.7,4.02
Boston Celtics,Phoenix Suns,0.7,2.9,6.9,2.6
Boston Celtics,Orlando Magic,0.1,11.6,0.9,3.71
Boston Celtics,Brooklyn Nets,0.2,11.0,4.1,4.22
Boston Celtics,Miami Heat,0.5,8.1,3.1,3.3
Orlando Magic,Memphis Grizzlies,7.7,8.8,2.6,7.01
Orlando Magic,Atlanta Hawks,6.7,5.1,5.1,5.9
Orlando Magic,Chicago Bulls,6.5,5.6,5.6,6.05
Orlando Magic,Washington Wizards,5.2,1.6,8.7,4.82
Orlando Magic,Utah Jazz,3.9,2.7,9.2,4.6
Orlando Magic,Denver Nuggets,3.8,11.6,5.7,6.52
Orlando Magic,Detroit Pistons,3.8,5.9,2.1,4.09
Orlando Magic,Cleveland Cavaliers,3.6,14.1,1.8,6.39
Orlando Magic,Oklahoma City Thunder,3.5,11.6,2.8,5.79
Orlando Magic,Indiana Pacers,3.4,7.9,4.6,4.99
Orlando Magic,Toronto Raptors,3.2,2.1,5.5,3.33
Orlando Magic,San Antonio Spurs,3.1,6.5,6.7,4.84
Orlando Magic,Dallas Mavericks,3.0,7.1,5.8,4.79
Orlando Magic,New Orleans Pelicans,3.0,2.3,9.2,4.03
Orlando Magic,Milwaukee Bucks,2.9,6.9,2.8,4.08
Orlando Magic,Golden State Warriors,2.9,5.7,1.8,3.52
Orlando Magic,Portland Trail Blazers,2.8,2.6,5.0,3.18
Orlando Magic,Houston Rockets,2.7,5.0,0.0,2.85
Orlando Magic,Sacramento Kings,2.2,8.3,6.1,4.81
Orlando Magic,Charlotte Hornets,1.6,1.0,6.1,2.32
Orlando Magic,Los Angeles Lakers,1.5,7.1,3.5,3.58
Orlando Magic,Minnesota Timberwolves,1.3,7.4,1.2,3.11
Orlando Magic,LA Clippers,1.2,5.5,0.9,2.43
Orlando Magic,New York Knicks,0.9,9.6,4.6,4.25
Orlando Magic,Philadelphia 76ers,0.9,4.0,7.6,3.17
Orlando Magic,Phoenix Suns,0.8,8.7,7.8,4.57
Orlando Magic,Boston Celtics,0.1,11.6,0.9,3.71
Orlando Magic,Brooklyn Nets,0.1,0.6,5.0,1.23
Orlando Magic,Miami Heat,0.4,3.5,4.0,2.05
Brooklyn Nets,Memphis Grizzlies,7.8,8.2,2.4,6.84
Brooklyn Nets,Atlanta Hawks,6.8,4.5,0.1,4.77
Brooklyn Nets,Chicago Bulls,6.6,5.0,0.6,4.92
Brooklyn Nets,Washington Wizards,5.3,2.2,3.7,4.05
Brooklyn Nets,Utah Jazz,4.0,2.1,4.2,3.47
Brooklyn Nets,Denver Nuggets,3.9,11.0,0.7,5.39
Brooklyn Nets,Detroit Pistons,3.9,5.3,2.9,4.12
Brooklyn Nets,Cleveland Cavaliers,3.7,13.5,3.2,6.54
Brooklyn Nets,Oklahoma City Thunder,3.6,11.0,7.8,6.66
Brooklyn Nets,Indiana Pacers,3.5,7.3,0.4,4.02
Brooklyn Nets,Toronto Raptors,3.3,1.5,0.5,2.2
Brooklyn Nets,San Antonio Spurs,3.2,5.9,1.7,3.71
Brooklyn Nets,Dallas Mavericks,3.1,6.5,0.8,3.66
Brooklyn Nets,New Orleans Pelicans,3.1,1.7,4.2,2.9
Brooklyn Nets,Milwaukee Bucks,3.0,6.3,2.2,3.83
Brooklyn Nets,Golden State Warriors,3.0,5.1,3.2,3.67
Brooklyn Nets,Portland Trail Blazers,2.9,2.0,0.0,2.05
Brooklyn Nets,Houston Rockets,2.8,4.4,5.0,3.72
Brooklyn Nets,Sacramento Kings,2.3,7.7,1.1,3.68
Brooklyn Nets,Charlotte Hornets,1.7,1.6,1.1,1.55
Brooklyn Nets,Los Angeles Lakers,1.6,6.5,1.5,3.05
Brooklyn Nets,Minnesota Timberwolves,1.4,6.8,3.8,3.5
Brooklyn Nets,LA Clippers,1.3,4.9,4.1,2.94
Brooklyn Nets,New York Knicks,1.0,9.0,0.4,3.28
Brooklyn Nets,Philadelphia 76ers,1.0,3.4,2.6,2.04
Brooklyn Nets,Phoenix Suns,0.9,8.1,2.8,3.44
Brooklyn Nets,Boston Celtics,0.2,11.0,4.1,4.22
Brooklyn Nets,Orlando Magic,0.1,0.6,5.0,1.23
Brooklyn Nets,Miami Heat,0.3,2.9,1.0,1.22
Miami Heat,Memphis Grizzlies,8.1,5.3,1.4,5.92
Miami Heat,Atlanta Hawks,7.1,1.6,1.1,4.25
Miami Heat,Chicago Bulls,6.9,2.1,1.6,4.4
Miami Heat,Washington Wizards,5.6,5.1,4.7,5.27
Miami Heat,Utah Jazz,4.3,0.8,5.2,3.43
Miami Heat,Denver Nuggets,4.2,8.1,1.7,4.87
Miami Heat,Detroit Pistons,4.2,2.4,1.9,3.2
Miami Heat,Cleveland Cavaliers,4.0,10.6,2.2,5.62
Miami Heat,Oklahoma City Thunder,3.9,8.1,6.8,5.74
Miami Heat,Indiana Pacers,3.8,4.4,0.6,3.34
Miami Heat,Toronto Raptors,3.6,1.4,1.5,2.52
Miami Heat,San Antonio Spurs,3.5,3.0,2.7,3.19
Miami Heat,Dallas Mavericks,3.4,3.6,1.8,3.14
Miami Heat,New Orleans Pelicans,3.4,1.2,5.2,3.1
Miami Heat,Milwaukee Bucks,3.3,3.4,1.2,2.91
Miami Heat,Golden State Warriors,3.3,2.2,2.2,2.75
Miami Heat,Portland Trail Blazers,3.2,0.9,1.0,2.07
Miami Heat,Houston Rockets,3.1,1.5,4.0,2.8
Miami Heat,Sacramento Kings,2.6,4.8,2.1,3.16
Miami Heat,Charlotte Hornets,2.0,4.5,2.1,2.77
Miami Heat,Los Angeles Lakers,1.9,3.6,0.5,2.13
Miami Heat,Minnesota Timberwolves,1.7,3.9,2.8,2.58
Miami Heat,LA Clippers,1.6,2.0,3.1,2.02
Miami Heat,New York Knicks,1.3,6.1,0.6,2.6
Miami Heat,Philadelphia 76ers,1.3,0.5,3.6,1.52
Miami Heat,Phoenix Suns,1.2,5.2,3.8,2.92
Miami Heat,Boston Celtics,0.5,8.1,3.1,3.3
Miami Heat,Orlando Magic,0.4,3.5,4.0,2.05
Miami Heat,Brooklyn Nets,0.3,2.9,1.0,1.22
